Espécie,Sexo,Localidade,Latitude,Longitude,Ambiente,Mês,Armadilha,Data da captura,Hora de captura,Temperatura (°C),Umidade (%),Local de pouso,Coletadores,Estação
Tabanus occidentalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,09:30:00,28.7,49,6 E,MARLON,Seca
Tabanus occidentalis var. dorsovittatus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,09:39:00,29,49,6 E,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,09:47:00,29.1,49,7 E,MARLON,Seca
Tabanus occidentalis var. modestus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,10:39:00,29.4,49,6 D,TALLITA,Seca
Tabanus dorsorufus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,10:54:00,29.1,49,7 D,TALLITA,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,11:15:00,29,50,6 E,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,11:42:00,29.5,50,6 D,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,11:49:00,29.7,50,6 E,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,12:04:00,29.9,48,7 D,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,12:16:00,29.9,43,6 D,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,12:35:00,30.1,43,7 E,TALLITA,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,12:52:00,30.3,47,12 D,TALLITA,Seca
Tabanus ?fuscofasciatus,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,13:10:00,30.6,47,6 D,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,13:13:00,30.9,44,6 D,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,13:26:00,31.2,43,12 E,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,13:36:00,31.3,44,12 E,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,13:40:00,31.3,44,8 D,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,13:45:00,31.7,42,12 E,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,13:48:00,31.7,42,8 E,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,14:13:00,32.2,44,7 E,TALLITA,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,14:23:00,32.4,43,12 3,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,15:05:00,32.3,43,20,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,15:20:00,32.3,48,6 D,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,15:45:00,31.9,54,6 D,MARLON,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,16:10:00,31.3,54,7 D,TALLITA,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,16:12:00,31.1,54,6 E,TALLITA,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,16:14:00,31.1,57,12 E,TALLITA,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,16:30:00,30.6,59,14,TALLITA,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,16:31:00,30.6,59,7 E,TALLITA,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,16:32:00,30.4,59,6 E,TALLITA,Seca
Tabanus occidentalis,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,16:40:00,30.2,60,6 E,TALLITA,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,16:41:00,30.2,60,7 E,TALLITA,Seca
Stypommisa aripuana,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,16:44:00,30.2,60,6 D,TALLITA,Seca
Leucotabanus exaestuans,F,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,2019-08-16,17:23:00,29.1,64,11 D,TALLITA,Seca
